▲ Next.js 16.2.9 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.100.3:3000
- Environments: .env.local, .env
✓ Ready in 3.8s

○ Compiling / ...
 GET / 200 in 15.1s (next.js: 14.9s, application-code: 163ms)
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query INSERT INTO `main`.`Snapshot` (`ts`, `totalTvl`, `totalVolume`, `assetCount`, `poolCount`, `concentration`, `payload`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `totalTvl` AS `totalTvl`, `totalVolume` AS `totalVolume`, `assetCount` AS `assetCount`, `poolCount` AS `poolCount`, `concentration` AS `concentration`, `payload` AS `payload`
 GET /api/pools?limit=50 200 in 27ms (next.js: 22ms, application-code: 5ms)
 GET /api/opportunities?limit=30 200 in 36ms (next.js: 30ms, application-code: 6ms)
 GET /api/digest 200 in 11ms (next.js: 8ms, application-code: 3ms)
prisma:query SELECT 1
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
 GET /api/snapshots?limit=168 200 in 41ms (next.js: 29ms, application-code: 11ms)
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT 1
prisma:query SELECT 1
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/health 200 in 229ms (next.js: 15ms, application-code: 215ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/opportunities 200 in 347ms (next.js: 19ms, application-code: 329ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/daily-brief 200 in 453ms (next.js: 6ms, application-code: 447ms)
 GET /api/overview 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/assets?limit=50 200 in 15ms (next.js: 10ms, application-code: 5ms)
 GET /api/pools?limit=50 200 in 23ms (next.js: 17ms, application-code: 6ms)
 GET /api/opportunities?limit=30 200 in 31ms (next.js: 26ms, application-code: 6ms)
 GET /api/narratives 200 in 46ms (next.js: 40ms, application-code: 5ms)
prisma:query SELECT 1
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
 GET /api/snapshots?limit=168 200 in 53ms (next.js: 33ms, application-code: 19ms)
 GET /api/digest 200 in 15ms (next.js: 9ms, application-code: 6ms)
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT 1
prisma:query SELECT 1
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/opportunities 200 in 257ms (next.js: 12ms, application-code: 245ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/daily-brief 200 in 380ms (next.js: 10ms, application-code: 370ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/health 200 in 478ms (next.js: 55ms, application-code: 423ms)
 GET /api/overview 200 in 17ms (next.js: 7ms, application-code: 11ms)
 GET /api/assets?limit=50 200 in 17ms (next.js: 11ms, application-code: 6ms)
 GET /api/pools?limit=50 200 in 25ms (next.js: 20ms, application-code: 5ms)
 GET /api/opportunities?limit=30 200 in 30ms (next.js: 26ms, application-code: 4ms)
 GET /api/narratives 200 in 39ms (next.js: 33ms, application-code: 6ms)
 GET /api/digest 200 in 46ms (next.js: 40ms, application-code: 6ms)
prisma:query SELECT 1
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
 GET /api/snapshots?limit=168 200 in 58ms (next.js: 30ms, application-code: 28ms)
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT 1
prisma:query SELECT 1
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/opportunities 200 in 278ms (next.js: 13ms, application-code: 265ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/health 200 in 368ms (next.js: 9ms, application-code: 360ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/daily-brief 200 in 473ms (next.js: 26ms, application-code: 447ms)
 GET /api/overview 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/assets?limit=50 200 in 12ms (next.js: 6ms, application-code: 6ms)
 GET /api/pools?limit=50 200 in 22ms (next.js: 16ms, application-code: 5ms)
 GET /api/opportunities?limit=30 200 in 23ms (next.js: 17ms, application-code: 6ms)
 GET /api/narratives 200 in 27ms (next.js: 21ms, application-code: 6ms)
prisma:query SELECT 1
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
 GET /api/snapshots?limit=168 200 in 36ms (next.js: 14ms, application-code: 22ms)
 GET /api/digest 200 in 16ms (next.js: 9ms, application-code: 7ms)
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT 1
prisma:query SELECT 1
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/daily-brief 200 in 222ms (next.js: 3ms, application-code: 219ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/health 200 in 314ms (next.js: 16ms, application-code: 298ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/opportunities 200 in 428ms (next.js: 4ms, application-code: 425ms)
 GET /api/overview 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/assets?limit=50 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/pools?limit=50 200 in 9ms (next.js: 5ms, application-code: 5ms)
 GET /api/opportunities?limit=30 200 in 17ms (next.js: 8ms, application-code: 9ms)
prisma:query SELECT 1
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
 GET /api/narratives 200 in 14ms (next.js: 5ms, application-code: 9ms)
 GET /api/digest 200 in 21ms (next.js: 15ms, application-code: 6ms)
 GET /api/snapshots?limit=168 200 in 45ms (next.js: 9ms, application-code: 36ms)
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT 1
prisma:query SELECT 1
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/opportunities 200 in 255ms (next.js: 17ms, application-code: 237ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/health 200 in 380ms (next.js: 4ms, application-code: 377ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/daily-brief 200 in 502ms (next.js: 4ms, application-code: 498ms)
 GET /api/overview 200 in 27ms (next.js: 12ms, application-code: 14ms)
 GET /api/assets?limit=50 200 in 26ms (next.js: 16ms, application-code: 11ms)
 GET /api/pools?limit=50 200 in 47ms (next.js: 34ms, application-code: 13ms)
 GET /api/opportunities?limit=30 200 in 62ms (next.js: 51ms, application-code: 11ms)
 GET /api/narratives 200 in 85ms (next.js: 75ms, application-code: 10ms)
 GET /api/digest 200 in 99ms (next.js: 88ms, application-code: 11ms)
prisma:query SELECT 1
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
 GET /api/snapshots?limit=168 200 in 110ms (next.js: 64ms, application-code: 45ms)
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT 1
prisma:query SELECT 1
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/health 200 in 258ms (next.js: 21ms, application-code: 238ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/opportunities 200 in 369ms (next.js: 29ms, application-code: 340ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/daily-brief 200 in 504ms (next.js: 17ms, application-code: 486ms)
